<<<<<<< HEAD
1) 0.0	: 26.02447709028919
8609) 7508.164556962026	: 5.704375355925831
8610) 7509.036787974684	: 5.909076050679972
8611) 7509.909018987342	: 6.63169270243601
8612) 7510.78125	: 7.515274819824145
8613) 7511.653481012659	: 6.36233477092809
8614) 7512.525712025316	: 6.20099397910309
8615) 7513.397943037975	: 5.209794235017139
8616) 7514.270174050634	: 8.277912948723584
8617) 7515.142405063291	: 7.718454898323534
8618) 7516.01463607595	: 5.091258831836129
8619) 7516.886867088608	: 6.136273321632441
8620) 7517.759098101266	: 8.498221086569957
8621) 7518.631329113924	: 8.593383474013454
8622) 7519.503560126583	: 6.663253944877442
8623) 7520.375791139241	: 4.571839672857519
8624) 7521.248022151899	: 7.992716435218794
8625) 7522.120253164558	: 8.669627307400955
8626) 7522.992484177215	: 6.388429460370983
8627) 7523.864715189874	: 6.480053448619536
8628) 7524.736946202532	: 7.3545238417118215
8629) 7525.60917721519	: 8.390180476533036
8630) 7526.481408227848	: 5.489165376961438
8631) 7527.353639240507	: 7.426877707060183
8632) 7528.225870253165	: 7.219427146372593
8633) 7529.098101265823	: 8.093713671354283
8634) 7529.970332278482	: 6.023083473538479
8635) 7530.842563291139	: 7.493340746507245
8636) 7531.714794303798	: 6.8407962815728895
8637) 7532.587025316456	: 7.902299935202386
8638) 7533.459256329114	: 6.309914599235282
8639) 7534.331487341772	: 6.532552507801408
8640) 7535.203718354431	: 6.048382162536543
8641) 7536.075949367089	: 7.7607102362880696
8642) 7536.948180379747	: 6.532252077856752
8643) 7537.820411392406	: 6.309526385612688
8644) 7538.692642405063	: 2.034951490822696
8645) 7539.564873417722	: 6.711045887005213
8646) 7540.43710443038	: 6.158035336768732
8647) 7541.309335443038	: 7.417656312610807
8648) 7542.181566455696	: 5.727804753826872
8649) 7543.053797468355	: 6.0244222316069695
8650) 7543.926028481013	: 7.42283989610881
8651) 7544.798259493671	: 7.859033543408776
8652) 7545.67049050633	: 5.293396401772646
8653) 7546.5427215189875	: 5.83686224462291
8654) 7547.414952531646	: 7.975518955509261
8655) 7548.287183544304	: 7.413458485464429
8656) 7549.1594145569625	: 5.136220300443262
8657) 7550.03164556962	: 6.039966597966031
8658) 7550.903876582279	: 7.701468795626681
8659) 7551.7761075949375	: 5.398775525098649
8660) 7552.648338607595	: 3.716174973787644
8661) 7553.520569620254	: 5.946801210348127
8662) 7554.3928006329115	: 7.6130341103723485
8663) 7555.26503164557	: 5.632733174603783
8664) 7556.137262658228	: 6.307398519087265
8665) 7557.0094936708865	: 4.377387027235452
8666) 7557.881724683544	: 7.071424283366679
8667) 7558.753955696203	: 6.975218353479272
8668) 7559.6261867088615	: 7.582438399696654
8669) 7560.498417721519	: 7.031253653033073
8670) 7561.370648734178	: 0.9980686305996069
8671) 7562.242879746836	: 6.94916521104822
8672) 7563.115110759494	: 7.819093527747947
8673) 7563.987341772152	: 7.6814050430683185
8674) 7564.859572784811	: 6.884698656576124
8675) 7565.731803797468	: 5.4355592559500145
8676) 7566.604034810127	: 7.515655851516234
8677) 7567.4762658227855	: 7.441896018815069
8678) 7568.348496835443	: 7.834980929241763
8679) 7569.220727848102	: 5.781112042658862
8680) 7570.09295886076	: 6.313570923144459
8681) 7570.965189873418	: 5.796666500517824
8682) 7571.837420886076	: 8.34404135005207
8683) 7572.709651898735	: 6.0279895801312735
8684) 7573.581882911392	: 6.050993150313028
8685) 7574.454113924051	: 7.359272809057726
8686) 7575.32634493671	: 8.266463885163288
8687) 7576.198575949367	: 5.093266885484677
8688) 7577.070806962026	: 7.045215996852965
8689) 7577.943037974684	: 7.949915302215743
8690) 7578.815268987342	: 7.176442804736871
8691) 7579.6875	: 7.703992702922809
8692) 7580.559731012659	: 7.342577036889931
8693) 7581.431962025317	: 7.592204470534332
8694) 7582.304193037975	: 4.975951535075768
8695) 7583.176424050634	: 8.140926171208987
8696) 7584.048655063291	: 7.2672456454008145
8697) 7584.92088607595	: 8.334792495702882
8698) 7585.793117088608	: 7.108741968603826
8699) 7586.665348101266	: 7.598096231827097
8700) 7587.537579113924	: 6.844994629496862
8701) 7588.409810126583	: 8.87534960984037
8702) 7589.282041139241	: 7.504357624356233
8703) 7590.154272151899	: 7.238259754285854
8704) 7591.026503164558	: 6.616543179712255
8705) 7591.898734177215	: 8.93907929596703
8706) 7592.770965189874	: 7.205363634953109
8707) 7593.643196202532	: 7.704301249588562
8708) 7594.51542721519	: 6.1435343015989154
8709) 7595.387658227848	: 8.78229328787871
8710) 7596.259889240507	: 7.149366197537061
8711) 7597.132120253165	: 7.47179704516234
8712) 7598.004351265823	: 4.057354206122285
8713) 7598.876582278482	: 8.458701369674397
8714) 7599.748813291139	: 7.574284387699381
8715) 7600.621044303798	: 6.5026591346849445
8716) 7601.493275316456	: 6.068985713818644
8717) 7602.365506329114	: 7.708685166791812
8718) 7603.237737341772	: 7.527233120925489
8719) 7604.109968354431	: 6.133379052408217
8720) 7604.982199367089	: 7.106235343989175
8721) 7605.854430379747	: 5.708991717650446
8722) 7606.726661392406	: 7.318019160262703
8723) 7607.598892405063	: 6.810302185969961
8724) 7608.471123417722	: 7.544106788237004
8725) 7609.34335443038	: 5.063424570741059
8726) 7610.215585443038	: 7.409936964157564
8727) 7611.087816455696	: 6.780096626150003
8728) 7611.960047468355	: 7.589765336229286
8729) 7612.832278481013	: 6.465029883755025
8730) 7613.704509493671	: 7.437369322500172
8731) 7614.57674050633	: 6.701380265535532
8732) 7615.4489715189875	: 7.2844246838427065
8733) 7616.321202531646	: 6.926467384053137
8734) 7617.193433544304	: 7.791725706605002
8735) 7618.0656645569625	: 6.532008202053561
8736) 7618.93789556962	: 7.005549355977766
8737) 7619.810126582279	: 6.622871153481901
8738) 7620.6823575949375	: 8.225628444325858
8739) 7621.554588607595	: 5.642343872831456
8740) 7622.426819620254	: 7.860462491969786
8741) 7623.2990506329115	: 5.952915757561168
8742) 7624.17128164557	: 8.0063806207458
8743) 7625.043512658228	: 5.521582417251032
8744) 7625.9157436708865	: 8.18317063263567
8745) 7626.787974683544	: 7.731836228110896
8746) 7627.660205696203	: 6.236811689936489
8747) 7628.5324367088615	: 5.654833460642865
8748) 7629.404667721519	: 7.257239183124794
8749) 7630.276898734178	: 8.269487228785367
8750) 7631.149129746836	: 5.440839395471441
8751) 7632.021360759494	: 6.230953440206957
8752) 7632.893591772152	: 5.398843232022107
8753) 7633.765822784811	: 8.286820057439549
8754) 7634.638053797468	: 5.305124598540275
8755) 7635.510284810127	: 6.414391436276283
8756) 7636.3825158227855	: 4.844183751890201
8757) 7637.254746835443	: 8.110134427106264
8758) 7638.126977848102	: 5.341313212614708
8759) 7638.99920886076	: 6.389011336204677
8760) 7639.871439873418	: 5.0203520453849935
8761) 7640.743670886076	: 7.7319603624915105
8762) 7641.615901898735	: 6.641423153187814
8763) 7642.488132911392	: 6.687295262283198
8764) 7643.360363924051	: 6.484520585591566
8765) 7644.23259493671	: 7.138163672617685
8766) 7645.104825949367	: 6.028129293807067
8767) 7645.977056962026	: 6.896045232708142
8768) 7646.849287974684	: 7.126230321152974
8769) 7647.721518987342	: 6.703049785590456
8770) 7648.59375	: 5.273114867084734
8771) 7649.465981012659	: 7.5022564547135175
8772) 7650.338212025317	: 6.703936503221369
8773) 7651.210443037975	: 6.2897110680879535
8774) 7652.082674050634	: 6.334867436807431
8775) 7652.954905063291	: 7.729991980892585
8776) 7653.82713607595	: 5.531166730990811
8777) 7654.699367088608	: 5.27377562356796
8778) 7655.571598101266	: 6.832393209022982
8779) 7656.443829113924	: 7.075300741114678
8780) 7657.316060126583	: 6.291011636969416
8781) 7658.188291139241	: 6.008018963652582
8782) 7659.060522151899	: 6.368380825603838
8783) 7659.932753164558	: 1.1639780015946046
8784) 7660.804984177215	: 6.33387950907974
8785) 7661.677215189874	: 6.627262590513455
8786) 7662.549446202532	: 3.698773365955261
8787) 7663.42167721519	: 7.378991960118183
8788) 7664.293908227848	: 6.196469541035792
8789) 7665.166139240507	: 6.490360319102966
8790) 7666.038370253165	: 6.747859065371117
8791) 7666.910601265823	: 8.281917932898779
8792) 7667.782832278482	: 7.166784884342531
8793) 7668.655063291139	: 6.067942206075735
8794) 7669.527294303798	: 7.295510261199389
8795) 7670.399525316456	: 8.363975029313435
8796) 7671.271756329114	: 7.809914505053088
8797) 7672.143987341772	: 5.266142004028746
8798) 7673.016218354431	: 7.807168046256228
8799) 7673.888449367089	: 8.192028956779522
8800) 7674.760680379747	: 8.086459872845724
8801) 7675.632911392406	: 6.747322503188099
8802) 7676.505142405063	: 8.331286442213067
8803) 7677.377373417722	: 8.149478553903558
8804) 7678.24960443038	: 8.10085648036189
8805) 7679.121835443038	: 7.684963074727774
8806) 7679.994066455696	: 7.898175174701494
8807) 7680.866297468355	: 7.858719769023293
8808) 7681.738528481013	: 8.215740665984146
8809) 7682.610759493671	: 8.149128095003514
8810) 7683.48299050633	: 5.976228445379754
8811) 7684.3552215189875	: 6.718532035780482
8812) 7685.227452531646	: 8.388468823120192
8813) 7686.099683544304	: 8.193487326756841
8814) 7686.9719145569625	: 6.3194897165145
8815) 7687.84414556962	: 5.28507098503365
8816) 7688.716376582279	: 7.798409443209033
8817) 7689.5886075949375	: 7.0702764798985545
8818) 7690.460838607595	: 6.644687555677065
8819) 7691.333069620254	: 6.485218277825659
8820) 7692.2053006329115	: 7.270006275154633
8821) 7693.07753164557	: 6.833116620882445
8822) 7693.949762658228	: 6.6000184431346
8823) 7694.8219936708865	: 5.359889873292358
8824) 7695.694224683544	: 7.737387592141647
8825) 7696.566455696203	: 8.003644897193977
8826) 7697.4386867088615	: 5.938134356322297
8827) 7698.310917721519	: 7.48571219645292
8828) 7699.183148734178	: 7.607361615138252
8829) 7700.055379746836	: 7.596679400947304
8830) 7700.927610759494	: 4.203839628374658
8831) 7701.799841772152	: 7.647066532811752
8832) 7702.672072784811	: 7.382594909146276
8833) 7703.544303797468	: 6.301883260302467
8834) 7704.416534810127	: 6.209012781172957
8835) 7705.2887658227855	: 6.650530098974931
8836) 7706.160996835443	: 6.823791445065252
8837) 7707.033227848102	: 5.326125465015772
8838) 7707.90545886076	: 5.7546435293971765
8839) 7708.777689873418	: 6.468416756693179
8840) 7709.649920886076	: 5.815152691590994
8841) 7710.522151898735	: 5.887057409027637
8842) 7711.394382911392	: 4.527835345231503
8843) 7712.266613924051	: 5.8814744735431566
8844) 7713.13884493671	: 5.622411546711607
8845) 7714.011075949367	: 6.129918127179159
8846) 7714.883306962026	: 6.929730736050095
8847) 7715.755537974684	: 4.096333424344825
8848) 7716.627768987342	: 6.410738700902823
8849) 7717.5	: 4.431538247838186
8850) 7718.372231012659	: 7.933404669121356
8851) 7719.244462025317	: 5.60979132262926
8852) 7720.116693037975	: 7.015352832675804
8853) 7720.988924050634	: 7.326970858525044
8854) 7721.861155063291	: 8.150165000905021
8855) 7722.73338607595	: 6.8122607433979026
8856) 7723.605617088608	: 7.655253630750534
8857) 7724.477848101266	: 7.958960821257857
8858) 7725.350079113924	: 7.680535916702818
8859) 7726.222310126583	: 7.7418496050927015
8860) 7727.094541139241	: 7.971370132484969
8861) 7727.966772151899	: 7.722094353950405
8862) 7728.839003164558	: 6.343721373452128
8863) 7729.711234177215	: 8.072144808609067
8864) 7730.583465189874	: 8.014891431065337
8865) 7731.455696202532	: 7.326277231051705
8866) 7732.32792721519	: 3.9724915285024984
8867) 7733.200158227848	: 7.885064089264491
8868) 7734.072389240507	: 8.004423466817448
8869) 7734.944620253165	: 6.743846833667635
8870) 7735.816851265823	: 5.408523136204149
8871) 7736.689082278482	: 7.506808499751044
8872) 7737.561313291139	: 8.10877564207776
8873) 7738.433544303798	: 5.334325162915881
8874) 7739.305775316456	: 6.339246526878025
8875) 7740.178006329114	: 6.934250314664121
8876) 7741.050237341772	: 8.006302723442744
8877) 7741.922468354431	: 6.4077574006091735
8878) 7742.794699367089	: 5.994867513204602
8879) 7743.666930379747	: 5.852531588926178
8880) 7744.539161392406	: 7.177722478008333
8881) 7745.411392405063	: 7.1777624996629426
8882) 7746.283623417722	: 3.1405389691544943
8883) 7747.15585443038	: 6.4270939604578485
8884) 7748.028085443038	: 5.670942867916162
8885) 7748.900316455696	: 6.995599597219785
8886) 7749.772547468355	: 5.413536385661478
8887) 7750.644778481013	: 7.085412901293045
8888) 7751.517009493671	: 5.658579675206509
8889) 7752.38924050633	: 5.9559523943217565
8890) 7753.2614715189875	: 7.325550421963882
8891) 7754.133702531646	: 7.062916729331033
8892) 7755.005933544304	: 6.013667279247209
8893) 7755.8781645569625	: 3.7319151584403025
8894) 7756.75039556962	: 7.959947212498446
8895) 7757.622626582279	: 7.421448167777522
8896) 7758.4948575949375	: 5.087575034966667
8897) 7759.367088607595	: 5.74672600181714
8898) 7760.239319620254	: 8.017304136934408
8899) 7761.1115506329115	: 7.685820914942246
8900) 7761.98378164557	: 5.127616989815082
8901) 7762.856012658228	: 7.051310645501806
8902) 7763.7282436708865	: 7.946460475398846
8903) 7764.600474683544	: 7.665309660104777
8904) 7765.472705696203	: 6.414910388287846
8905) 7766.3449367088615	: 7.120880992210973
8906) 7767.217167721519	: 7.489344620061006
8907) 7768.089398734178	: 7.338539288404336
8908) 7768.961629746836	: 7.08578946246467
8909) 7769.833860759494	: 6.506931204082475
8910) 7770.706091772152	: 6.502319977895884
8911) 7771.578322784811	: 6.9547814906877985
8912) 7772.450553797468	: 6.8190152644091295
8913) 7773.322784810127	: 6.288751781783563
8914) 7774.1950158227855	: 5.908203110173465
8915) 7775.067246835443	: 6.614875975813769
8916) 7775.939477848102	: 4.862048036573236
8917) 7776.81170886076	: 7.370966466318924
8918) 7777.683939873418	: 6.03631230984454
8919) 7778.556170886076	: 6.6386842185209956
8920) 7779.428401898735	: 6.53114112962661
8921) 7780.300632911393	: 7.915045152809059
8922) 7781.172863924051	: 7.120455607630417
8923) 7782.04509493671	: 7.513105677964694
8924) 7782.917325949367	: 7.673460243059066
8925) 7783.789556962026	: 8.107340584302028
8926) 7784.661787974684	: 7.896028951502726
8927) 7785.534018987342	: 7.652023608177902
8928) 7786.40625	: 7.931662974728999
8929) 7787.278481012659	: 8.326400635409195
8930) 7788.150712025317	: 8.216838770211773
8931) 7789.022943037975	: 7.12009310944372
8932) 7789.895174050634	: 7.40015824486648
8933) 7790.767405063291	: 8.487465393332261
8934) 7791.63963607595	: 8.095917472518186
8935) 7792.511867088608	: 6.970348361486884
8936) 7793.384098101266	: 6.751868679045518
8937) 7794.256329113924	: 8.226599605323134
8938) 7795.128560126583	: 7.162331268789027
8939) 7796.000791139241	: 6.9284508582098026
8940) 7796.873022151899	: 7.093894142727345
8941) 7797.745253164558	: 7.625395526079679
8942) 7798.617484177215	: 6.015493578103729
8943) 7799.489715189874	: 6.813208731402915
8944) 7800.361946202532	: 7.56328642510675
8945) 7801.23417721519	: 6.962425904641121
8946) 7802.106408227848	: 7.232501762569695
8947) 7802.978639240507	: 5.97366297733226
8948) 7803.850870253165	: 7.74638056860617
8949) 7804.723101265823	: 6.364471067613003
8950) 7805.595332278482	: 7.922293230274883
8951) 7806.467563291139	: 3.6907399846876574
8952) 7807.339794303798	: 7.88551282974492
8953) 7808.212025316456	: 6.141920800518158
8954) 7809.084256329114	: 8.169227327747809
8955) 7809.956487341772	: 6.021877600697014
8956) 7810.828718354431	: 7.792025049034601
8957) 7811.700949367089	: 6.197053066197307
8958) 7812.573180379747	: 7.803024979216225
8959) 7813.445411392406	: 6.178879656941359
8960) 7814.317642405063	: 7.083398913621499
8961) 7815.189873417722	: 6.82683534963558
8962) 7816.06210443038	: 7.773857892482977
8963) 7816.934335443038	: 4.051036711185319
8964) 7817.806566455696	: 7.3971404842647415
8965) 7818.678797468355	: 7.124401866799661
8966) 7819.551028481013	: 8.233919118721147
8967) 7820.423259493671	: 7.231877093239274
8968) 7821.29549050633	: 7.861142551592087
8969) 7822.1677215189875	: 7.119579995004814
8970) 7823.039952531646	: 8.100144586930218
8971) 7823.912183544304	: 7.962896219238959
8972) 7824.7844145569625	: 7.507986155143247
8973) 7825.65664556962	: 7.026046024174137
8974) 7826.528876582279	: 7.7490348850880135
8975) 7827.4011075949375	: 7.844340746609225
8976) 7828.273338607595	: 7.089992522824483
8977) 7829.145569620254	: 6.278203242866061
8978) 7830.0178006329115	: 7.435887539300298
8979) 7830.89003164557	: 6.9010250347385504
8980) 7831.762262658228	: 7.938154052713483
8981) 7832.6344936708865	: 6.24456695174613
8982) 7833.506724683544	: 6.523468675783678
8983) 7834.378955696203	: 6.099283188097231
8984) 7835.2511867088615	: 8.006436235728488
8985) 7836.123417721519	: 7.60735626718876
8986) 7836.995648734178	: 4.9592568879241306
8987) 7837.867879746836	: 7.794950723545968
8988) 7838.740110759494	: 7.116025224003847
8989) 7839.612341772152	: 8.249497545573858
8990) 7840.484572784811	: 5.769248796719157
8991) 7841.356803797468	: 8.278586470105719
8992) 7842.229034810127	: 4.7907540160140565
8993) 7843.1012658227855	: 8.127022120770839
8994) 7843.973496835443	: 6.777703525769496
8995) 7844.845727848102	: 8.102124312498882
8996) 7845.71795886076	: 5.544200106369724
8997) 7846.590189873418	: 7.176403192909801
8998) 7847.462420886076	: 7.273999955853467
8999) 7848.334651898735	: 7.469389483236088
9000) 7849.206882911393	: 5.895060012634856
9001) 7850.079113924051	: 7.3928028096473755
9002) 7850.95134493671	: 7.807497096004353
9003) 7851.823575949367	: 5.7156272683585
9004) 7852.695806962026	: 4.787760210834655
9005) 7853.568037974684	: 8.107350532451385
9006) 7854.440268987342	: 7.886528754982331
9007) 7855.3125	: 7.083019309983504
9008) 7856.184731012659	: 7.400963212657811
9009) 7857.056962025317	: 7.907914749542529
9010) 7857.929193037975	: 7.4578787131966235
9011) 7858.801424050634	: 6.6920422947422935
9012) 7859.673655063291	: 7.873419190712093
9013) 7860.54588607595	: 7.312758374370847
9014) 7861.418117088608	: 7.222581241394262
9015) 7862.290348101266	: 4.058028159197713
9016) 7863.162579113924	: 7.495736318611316
9017) 7864.034810126583	: 7.351595872874453
9018) 7864.907041139241	: 6.7294577898371815
9019) 7865.779272151899	: 6.821450392597386
9020) 7866.651503164558	: 6.705860607720313
9021) 7867.523734177215	: 7.117627606415619
9022) 7868.395965189874	: 4.534993530567018
9023) 7869.268196202532	: 7.227969807270465
9024) 7870.14042721519	: 6.159795132957138
9025) 7871.012658227848	: 6.440449356267669
9026) 7871.884889240507	: 4.053910426091017
9027) 7872.757120253165	: 7.436482402595091
9028) 7873.629351265823	: 6.599262139918584
9029) 7874.501582278482	: 5.903800950240656
9030) 7875.373813291139	: 5.426275345099725
9031) 7876.246044303798	: 7.144489783435263
9032) 7877.118275316456	: 7.341422700293722
9033) 7877.990506329114	: 5.283340737117854
9034) 7878.862737341772	: 6.193183762877805
9035) 7879.734968354431	: 6.456440862059748
9036) 7880.607199367089	: 7.557469092191605
9037) 7881.479430379747	: 4.938217784755864
9038) 7882.351661392406	: 6.597057241962355
9039) 7883.223892405063	: 6.379524456497586
9040) 7884.096123417722	: 6.9509113821070825
9041) 7884.96835443038	: 5.527672156790374
9042) 7885.840585443038	: 7.0125612892279126
9043) 7886.712816455696	: 6.93313693402151
9044) 7887.585047468355	: 6.256952439829827
9045) 7888.457278481013	: 4.615666696957078
9046) 7889.329509493671	: 7.3795885931135015
9047) 7890.20174050633	: 7.3746913093495525
9048) 7891.0739715189875	: 7.121418835651466
9049) 7891.946202531646	: 3.900585056426517
9050) 7892.818433544304	: 7.640425068752776
9051) 7893.6906645569625	: 7.440065436001312
9052) 7894.56289556962	: 7.5600248577362406
9053) 7895.435126582279	: 5.738930230914471
9054) 7896.3073575949375	: 7.480014548248157
9055) 7897.179588607595	: 6.889976386591799
9056) 7898.051819620254	: 7.393678102107614
9057) 7898.9240506329115	: 5.745539916653348
9058) 7899.79628164557	: 6.489108592126788
9059) 7900.668512658228	: 5.306904987040418
9060) 7901.5407436708865	: 6.709571652521468
9061) 7902.412974683544	: 5.949546452267766
9062) 7903.285205696203	: 5.363036028678616
9063) 7904.1574367088615	: 4.534167093203192
9064) 7905.029667721519	: 5.218626787833065
9065) 7905.901898734178	: 4.299218503106904
9066) 7906.774129746836	: 3.656538455016766
9067) 7907.646360759494	: 4.977297398265385
9068) 7908.518591772152	: 4.658611917131842
9069) 7909.390822784811	: 6.872951291509471
9070) 7910.263053797468	: 6.224257671742792
9071) 7911.135284810127	: 5.791708747964852
9072) 7912.0075158227855	: 6.906893276319529
9073) 7912.879746835443	: 6.690671234180201
9074) 7913.751977848102	: 7.28905400725762
9075) 7914.62420886076	: 6.7511686134543805
9076) 7915.496439873418	: 7.210461818654013
9077) 7916.368670886076	: 6.621605494406981
9078) 7917.240901898735	: 7.496673004788835
9079) 7918.113132911393	: 6.8369304941720985
9080) 7918.985363924051	: 5.821229342404944
9081) 7919.85759493671	: 8.242725147837092
9082) 7920.729825949367	: 7.856336385392086
9083) 7921.602056962026	: 7.414088262185547
9084) 7922.474287974684	: 3.7117919668146326
9085) 7923.346518987342	: 8.41457563198952
9086) 7924.21875	: 7.99057907453107
9087) 7925.090981012659	: 7.8314106461247475
9088) 7925.963212025317	: 4.5962571367675675
9089) 7926.835443037975	: 7.754182777838634
9090) 7927.707674050634	: 7.421905049449608
9091) 7928.579905063291	: 7.617992108651782
9092) 7929.45213607595	: 5.819408443420851
9093) 7930.324367088608	: 5.973145095723707
9094) 7931.196598101266	: 5.874206262599482
9095) 7932.068829113924	: 6.435294920952117
9096) 7932.941060126583	: 6.30730425443636
9097) 7933.813291139241	: 5.844242634680043
9098) 7934.685522151899	: 7.306243287578586
9099) 7935.557753164558	: 6.9015541337980935
9100) 7936.429984177215	: 4.936575327245804
9101) 7937.302215189874	: 5.953839976509417
9102) 7938.174446202532	: 7.712448108412838
9103) 7939.04667721519	: 6.938311542206091
9104) 7939.918908227848	: 5.666070966951754
9105) 7940.791139240507	: 4.716439414980191
9106) 7941.663370253165	: 7.645779137944596
9107) 7942.535601265823	: 6.137161342592646
9108) 7943.407832278482	: 6.054354063980322
9109) 7944.280063291139	: 4.246961331771377
9110) 7945.152294303798	: 8.005725251918175
9111) 7946.024525316456	: 7.3912883257540924
9112) 7946.896756329114	: 5.789271744867844
9113) 7947.768987341772	: 5.256883078887797
9114) 7948.641218354431	: 8.465232537290701
9115) 7949.513449367089	: 7.9681371598642725
9116) 7950.385680379747	: 6.368256134312456
9117) 7951.257911392406	: 6.387914561137609
9118) 7952.130142405063	: 8.575275232949988
9119) 7953.002373417722	: 7.858419086920509
9120) 7953.87460443038	: 6.642454367042428
9121) 7954.746835443038	: 6.946443160028807
9122) 7955.619066455696	: 8.3256594215804
9123) 7956.491297468355	: 7.561367365559201
9124) 7957.363528481013	: 6.678047746852191
9125) 7958.235759493671	: 6.760472645380119
9126) 7959.10799050633	: 7.843163276315737
9127) 7959.9802215189875	: 7.892516667595812
9128) 7960.852452531646	: 7.037257721199512
9129) 7961.724683544304	: 5.640957217678127
9130) 7962.5969145569625	: 7.20794988494603
9131) 7963.46914556962	: 8.129253118761337
9132) 7964.341376582279	: 6.599434657371104
9133) 7965.2136075949375	: 4.851618084355592
9134) 7966.085838607595	: 6.37760522072723
9135) 7966.958069620254	: 7.827921307735681
9136) 7967.8303006329115	: 5.8856133282819965
9137) 7968.70253164557	: 4.618028204114519
9138) 7969.574762658228	: 6.038417918269824
9139) 7970.4469936708865	: 6.857057630965724
9140) 7971.319224683544	: 7.007987431701602
9141) 7972.191455696203	: 5.0359825840974155
9142) 7973.0636867088615	: 5.762934141805256
9143) 7973.935917721519	: 6.0491931731491135
9144) 7974.808148734178	: 6.898356656156887
9145) 7975.680379746836	: 6.952185302076461
9146) 7976.552610759494	: 5.876757388206494
9147) 7977.424841772152	: 6.359717831949557
9148) 7978.297072784811	: 6.279062459878413
9149) 7979.169303797468	: 7.2387623158481045
9150) 7980.041534810127	: 6.569835818870412
9151) 7980.9137658227855	: 6.627078179611226
9152) 7981.785996835443	: 5.161197277460447
9153) 7982.658227848102	: 6.56483549217635
9154) 7983.53045886076	: 6.3222168570116235
9155) 7984.402689873418	: 7.223472766249979
9156) 7985.274920886076	: 3.379734178926628
9157) 7986.147151898735	: 5.983485365798714
9158) 7987.019382911393	: 6.516678886604526
9159) 7987.891613924051	: 8.175414644478655
9160) 7988.76384493671	: 5.0622196679079074
9161) 7989.636075949367	: 5.53039351492073
9162) 7990.508306962026	: 7.382021585287755
9163) 7991.380537974684	: 8.725738252884602
9164) 7992.252768987342	: 4.93503594167138
9165) 7993.125	: 4.895014264649645
9166) 7993.997231012659	: 7.346419616078386
9167) 7994.869462025317	: 8.477178159931244
9168) 7995.741693037975	: 6.7162450078233435
9169) 7996.613924050634	: 5.394894656087001
9170) 7997.486155063291	: 6.991643252409526
9171) 7998.35838607595	: 7.413369928509098
9172) 7999.230617088608	: 7.6314232532833275
9173) 8000.102848101266	: 5.685407753645094
9174) 8000.975079113924	: 6.989355776984638
9175) 8001.847310126583	: 4.8523241728747815
9176) 8002.719541139241	: 7.847050296359773
9177) 8003.591772151899	: 6.5855017399883495
9178) 8004.464003164558	: 6.643997260373176
9179) 8005.336234177215	: 6.286446445076161
9180) 8006.208465189874	: 7.11526171178603
9181) 8007.080696202532	: 7.155412315919966
9182) 8007.95292721519	: 5.1582932956282805
9183) 8008.825158227848	: 7.113070731478677
9184) 8009.697389240507	: 4.521260428082378
9185) 8010.569620253165	: 7.783311725774723
9186) 8011.441851265823	: 6.492294589982878
9187) 8012.314082278482	: 7.346207431217527
9188) 8013.186313291139	: 5.671394600202376
9189) 8014.058544303798	: 7.693713318370219
9190) 8014.930775316456	: 7.139797434341389
9191) 8015.803006329114	: 7.839129957973034
9192) 8016.675237341772	: 6.87379768922369
9193) 8017.547468354431	: 7.036992761733195
9194) 8018.419699367089	: 7.346841900235232
9195) 8019.291930379747	: 8.320704872485091
9196) 8020.164161392406	: 7.852480723232082
9197) 8021.036392405063	: 6.774624384629869
9198) 8021.908623417722	: 7.517602559071852
9199) 8022.78085443038	: 8.359721821373206
9200) 8023.653085443038	: 8.18371670985001
9201) 8024.525316455696	: 7.303258394381567
9202) 8025.397547468355	: 7.7095546535895805
9203) 8026.269778481013	: 8.01273612985853
9204) 8027.142009493671	: 7.907272192742704
9205) 8028.01424050633	: 7.711723304213484
9206) 8028.8864715189875	: 7.860315630286509
9207) 8029.758702531646	: 7.192956011297864
9208) 8030.630933544304	: 7.358893913900923
9209) 8031.5031645569625	: 7.848806756246242
9210) 8032.37539556962	: 8.366410088122048
9211) 8033.247626582279	: 6.5988039553778375
9212) 8034.1198575949375	: 7.553636564024541
9213) 8034.992088607595	: 7.56238287122706
9214) 8035.864319620254	: 8.787512849489161
9215) 8036.7365506329115	: 7.568267729429296
9216) 8037.60878164557	: 7.316588141234557
9217) 8038.481012658228	: 7.037586249264356
9218) 8039.3532436708865	: 8.802310383204826
9219) 8040.225474683544	: 8.132161670037211
9220) 8041.097705696203	: 6.653560621315819
9221) 8041.9699367088615	: 6.993857030081024
9222) 8042.842167721519	: 8.560685994629203
9223) 8043.714398734178	: 7.81937714653819
9224) 8044.586629746836	: 5.56888984167152
9225) 8045.458860759494	: 7.056981991587781
9226) 8046.331091772152	: 7.925359334671893
9227) 8047.203322784811	: 6.581672495984532
9228) 8048.075553797469	: 5.559968780672575
9229) 8048.947784810127	: 6.655804902183692
9230) 8049.8200158227855	: 5.659204066259304
9231) 8050.692246835443	: 4.462176906902988
9232) 8051.564477848102	: 7.496940546395041
9233) 8052.43670886076	: 6.528647364459931
9234) 8053.308939873418	: 6.494995815148075
9235) 8054.181170886076	: 7.431906502046774
9236) 8055.053401898735	: 8.565046262077882
9237) 8055.925632911393	: 7.104695228077977
9238) 8056.797863924051	: 7.133838322219998
