<<<<<<< Updated upstream
<<<<<<< HEAD
1) 0.0	: 26.02447709028919
45254) 11766.8472877	: 14.3131864855
45255) 11767.1073113	: 15.6502653893
45256) 11767.3673349	: 13.2441548534
45257) 11767.6273585	: 15.2671860045
45258) 11767.8873821	: 12.5560942142
45259) 11768.1474057	: 13.8668868056
45260) 11768.4074292	: 14.3044286627
45261) 11768.6674528	: 15.0910196305
45262) 11768.9274764	: 14.1177141016
45263) 11769.1875	: 14.7674791114
45264) 11769.4475236	: 14.1375519069
45265) 11769.7075472	: 15.631543756
45266) 11769.9675708	: 14.5210986112
45267) 11770.2275943	: 13.7407127757
45268) 11770.4876179	: 12.5412669419
45269) 11770.7476415	: 14.2269387165
45270) 11771.0076651	: 15.5072194296
45271) 11771.2676887	: 14.8048171177
45272) 11771.5277123	: 15.4261782496
45273) 11771.7877358	: 12.683753919
45274) 11772.0477594	: 13.723288098
45275) 11772.307783	: 14.1105126094
45276) 11772.5678066	: 13.6590952754
45277) 11772.8278302	: 14.0303556487
45278) 11773.0878538	: 15.5533490067
45279) 11773.3478774	: 15.0753409966
45280) 11773.6079009	: 14.205335918
45281) 11773.8679245	: 15.1402748991
45282) 11774.1279481	: 15.8018706825
45283) 11774.3879717	: 14.5331257051
45284) 11774.6479953	: 15.0604081434
45285) 11774.9080189	: 15.1927854482
45286) 11775.1680425	: 13.5244128402
45287) 11775.428066	: 14.6300234641
45288) 11775.6880896	: 14.693724689
45289) 11775.9481132	: 14.6751314533
45290) 11776.2081368	: 11.5801418952
45291) 11776.4681604	: 14.4532155847
45292) 11776.728184	: 14.7659466934
45293) 11776.9882075	: 14.874799083
45294) 11777.2482311	: 14.3143266409
45295) 11777.5082547	: 14.9100391041
45296) 11777.7682783	: 14.9015655582
45297) 11778.0283019	: 12.3922638025
45298) 11778.2883255	: 14.7967761016
45299) 11778.5483491	: 14.580507689
45300) 11778.8083726	: 15.8578135351
45301) 11779.0683962	: 14.5579605623
45302) 11779.3284198	: 13.8389593408
45303) 11779.5884434	: 15.1447425589
45304) 11779.848467	: 15.2552694994
45305) 11780.1084906	: 15.0942149325
45306) 11780.3685142	: 14.7016059911
45307) 11780.6285377	: 12.9071351173
45308) 11780.8885613	: 14.7760119608
45309) 11781.1485849	: 15.4193758851
45310) 11781.4086085	: 15.1897015131
45311) 11781.6686321	: 13.9223246273
45312) 11781.9286557	: 15.3674358516
45313) 11782.1886792	: 14.3852664338
45314) 11782.4487028	: 15.5555245228
45315) 11782.7087264	: 15.8838728897
45316) 11782.96875	: 14.1402026893
45317) 11783.2287736	: 13.8562842765
45318) 11783.4887972	: 12.5999634829
45319) 11783.7488208	: 14.9350958597
45320) 11784.0088443	: 14.1842251953
45321) 11784.2688679	: 12.6663944407
45322) 11784.5288915	: 15.4927528814
45323) 11784.7889151	: 14.555057005
45324) 11785.0489387	: 13.6674306954
45325) 11785.3089623	: 14.9959369548
45326) 11785.5689858	: 14.7469287957
45327) 11785.8290094	: 15.9271430774
45328) 11786.089033	: 12.6170047354
45329) 11786.3490566	: 15.0382085704
45330) 11786.6090802	: 12.7750300134
45331) 11786.8691038	: 15.7976418725
45332) 11787.1291274	: 14.9305130856
45333) 11787.3891509	: 15.4164158134
45334) 11787.6491745	: 15.3320631889
45335) 11787.9091981	: 15.5258949319
45336) 11788.1692217	: 14.5766321581
45337) 11788.4292453	: 15.6388420591
45338) 11788.6892689	: 14.4401534878
45339) 11788.9492925	: 14.803589305
45340) 11789.209316	: 12.7275142045
45341) 11789.4693396	: 14.184274221
45342) 11789.7293632	: 12.8930425831
45343) 11789.9893868	: 13.8310157803
45344) 11790.2494104	: 14.8716069167
45345) 11790.509434	: 13.8183929133
45346) 11790.7694575	: 15.6306356008
45347) 11791.0294811	: 14.7506740845
45348) 11791.2895047	: 15.4545865272
45349) 11791.5495283	: 12.0521993407
45350) 11791.8095519	: 15.0383707162
45351) 11792.0695755	: 14.5356879654
45352) 11792.3295991	: 15.3523150415
45353) 11792.5896226	: 14.195988817
45354) 11792.8496462	: 10.298262295
45355) 11793.1096698	: 14.1167453195
45356) 11793.3696934	: 13.9518335393
45357) 11793.629717	: 14.9432012275
45358) 11793.8897406	: 14.3497216285
45359) 11794.1497642	: 13.7309216109
45360) 11794.4097877	: 13.3158058676
45361) 11794.6698113	: 13.3875088453
45362) 11794.9298349	: 14.2827965798
45363) 11795.1898585	: 13.3689725233
45364) 11795.4498821	: 9.9150819368
45365) 11795.7099057	: 15.54616254
45366) 11795.9699292	: 14.5652111191
45367) 11796.2299528	: 15.5306011282
45368) 11796.4899764	: 15.2353105206
45369) 11796.75	: 13.9631363828
45370) 11797.0100236	: 14.0047269276
45371) 11797.2700472	: 14.2623360607
45372) 11797.5300708	: 15.1461020471
45373) 11797.7900943	: 16.1106069199
45374) 11798.0501179	: 15.8103034195
45375) 11798.3101415	: 14.678551199
45376) 11798.5701651	: 14.8101720642
45377) 11798.8301887	: 13.7280155719
45378) 11799.0902123	: 14.0962153136
45379) 11799.3502358	: 12.8587189103
45380) 11799.6102594	: 13.7858858469
45381) 11799.870283	: 14.1458566339
45382) 11800.1303066	: 13.9606991981
45383) 11800.3903302	: 12.825858364
45384) 11800.6503538	: 14.9979775406
45385) 11800.9103774	: 14.4253773878
45386) 11801.1704009	: 13.0027386072
45387) 11801.4304245	: 13.1970190533
45388) 11801.6904481	: 15.151551756
45389) 11801.9504717	: 13.9970248273
45390) 11802.2104953	: 14.2496942253
45391) 11802.4705189	: 13.6922864208
45392) 11802.7305425	: 14.5407433131
45393) 11802.990566	: 13.3707188697
45394) 11803.2505896	: 14.8736525891
45395) 11803.5106132	: 10.8187138501
45396) 11803.7706368	: 14.780279054
45397) 11804.0306604	: 14.7353041062
45398) 11804.290684	: 14.1912568354
45399) 11804.5507075	: 13.1782009105
45400) 11804.8107311	: 11.5826103072
45401) 11805.0707547	: 14.7266617927
45402) 11805.3307783	: 13.1881775494
45403) 11805.5908019	: 13.8346042273
45404) 11805.8508255	: 15.0308715699
45405) 11806.1108491	: 15.5946296949
45406) 11806.3708726	: 14.7179857397
45407) 11806.6308962	: 14.7410889413
45408) 11806.8909198	: 15.100843321
45409) 11807.1509434	: 15.0617247487
45410) 11807.410967	: 12.8297985046
45411) 11807.6709906	: 12.0789592199
45412) 11807.9310142	: 15.2125466932
45413) 11808.1910377	: 15.8294334628
45414) 11808.4510613	: 14.7248076962
45415) 11808.7110849	: 15.3939768199
45416) 11808.9711085	: 13.9462771201
45417) 11809.2311321	: 14.9481083069
45418) 11809.4911557	: 15.2527714007
45419) 11809.7511792	: 14.5237873766
45420) 11810.0112028	: 14.2716611112
45421) 11810.2712264	: 13.6426143863
45422) 11810.53125	: 15.2754864776
45423) 11810.7912736	: 14.3596417717
45424) 11811.0512972	: 14.8463624931
45425) 11811.3113208	: 15.8033552038
45426) 11811.5713443	: 14.5635037101
45427) 11811.8313679	: 13.9843197717
45428) 11812.0913915	: 15.0868171606
45429) 11812.3514151	: 15.0476829321
45430) 11812.6114387	: 15.6230863813
45431) 11812.8714623	: 14.8182734683
45432) 11813.1314858	: 14.9242879695
45433) 11813.3915094	: 13.6365353752
45434) 11813.651533	: 13.8526065314
45435) 11813.9115566	: 14.9850121758
45436) 11814.1715802	: 13.9139535229
45437) 11814.4316038	: 13.032849267
45438) 11814.6916274	: 15.362877527
45439) 11814.9516509	: 13.577284997
45440) 11815.2116745	: 14.4761042004
45441) 11815.4716981	: 12.405734271
45442) 11815.7317217	: 14.2693463214
45443) 11815.9917453	: 13.422589584
45444) 11816.2517689	: 12.6151270752
45445) 11816.5117925	: 12.3057811669
45446) 11816.771816	: 14.4838408458
45447) 11817.0318396	: 14.5970701985
45448) 11817.2918632	: 15.3600607958
45449) 11817.5518868	: 13.6204479506
45450) 11817.8119104	: 14.6224354208
45451) 11818.071934	: 15.0064444043
45452) 11818.3319575	: 13.9559324186
45453) 11818.5919811	: 14.9244940978
45454) 11818.8520047	: 13.7627208599
45455) 11819.1120283	: 14.618438717
45456) 11819.3720519	: 14.9129601678
45457) 11819.6320755	: 14.2188345775
45458) 11819.8920991	: 14.5514769477
45459) 11820.1521226	: 13.950696528
45460) 11820.4121462	: 14.2655124735
45461) 11820.6721698	: 14.061798645
45462) 11820.9321934	: 12.7897589545
45463) 11821.192217	: 13.974962444
45464) 11821.4522406	: 14.3802569477
45465) 11821.7122642	: 14.6183260671
45466) 11821.9722877	: 15.0578935573
45467) 11822.2323113	: 14.4848756088
45468) 11822.4923349	: 13.1605281444
45469) 11822.7523585	: 15.4846581555
45470) 11823.0123821	: 12.0940791542
45471) 11823.2724057	: 16.0037660667
45472) 11823.5324292	: 14.8156750717
45473) 11823.7924528	: 14.0872024673
45474) 11824.0524764	: 14.2322379679
45475) 11824.3125	: 16.2978388288
45476) 11824.5725236	: 15.7722393509
45477) 11824.8325472	: 15.2594519675
45478) 11825.0925708	: 11.4142973723
45479) 11825.3525943	: 13.1833672579
45480) 11825.6126179	: 15.0373250687
45481) 11825.8726415	: 13.3115794727
45482) 11826.1326651	: 13.7639254777
45483) 11826.3926887	: 13.8182462
45484) 11826.6527123	: 14.3126877552
45485) 11826.9127358	: 14.0541913314
45486) 11827.1727594	: 15.3164925993
45487) 11827.432783	: 14.0278553789
45488) 11827.6928066	: 12.7725594509
45489) 11827.9528302	: 14.440036454
45490) 11828.2128538	: 14.2367157013
45491) 11828.4728774	: 13.9545327853
45492) 11828.7329009	: 12.4834411777
45493) 11828.9929245	: 14.3660660848
45494) 11829.2529481	: 14.692369309
45495) 11829.5129717	: 12.9886456181
45496) 11829.7729953	: 13.9540694819
45497) 11830.0330189	: 15.9048548532
45498) 11830.2930425	: 15.1895745381
45499) 11830.553066	: 16.640297961
45500) 11830.8130896	: 15.9493017759
45501) 11831.0731132	: 13.7357921391
45502) 11831.3331368	: 15.2469725422
45503) 11831.5931604	: 14.6326002349
45504) 11831.853184	: 15.1289458606
45505) 11832.1132075	: 12.2255779829
45506) 11832.3732311	: 13.6745937484
45507) 11832.6332547	: 13.5074117977
45508) 11832.8932783	: 15.2972978638
45509) 11833.1533019	: 14.3932048382
45510) 11833.4133255	: 14.9399206497
45511) 11833.6733491	: 15.2986801718
45512) 11833.9333726	: 15.6255235195
45513) 11834.1933962	: 15.288516816
45514) 11834.4534198	: 12.5697180195
45515) 11834.7134434	: 14.9695178425
45516) 11834.973467	: 15.0596097931
45517) 11835.2334906	: 12.5385708624
45518) 11835.4935142	: 14.2230211661
45519) 11835.7535377	: 14.7304477044
45520) 11836.0135613	: 14.6509085624
45521) 11836.2735849	: 12.8055549342
45522) 11836.5336085	: 14.4734185808
45523) 11836.7936321	: 14.5291221673
45524) 11837.0536557	: 14.4140933056
45525) 11837.3136792	: 14.8583386058
45526) 11837.5737028	: 14.9524554259
45527) 11837.8337264	: 12.6673269249
45528) 11838.09375	: 13.327912639
45529) 11838.3537736	: 10.316487806
45530) 11838.6137972	: 14.7549796102
45531) 11838.8738208	: 13.6169602639
45532) 11839.1338443	: 14.2913698749
45533) 11839.3938679	: 15.8501801564
45534) 11839.6538915	: 13.74155297
45535) 11839.9139151	: 14.5555144069
45536) 11840.1739387	: 14.8599769874
45537) 11840.4339623	: 15.3654595616
45538) 11840.6939858	: 15.9938166075
45539) 11840.9540094	: 14.3315088856
45540) 11841.214033	: 14.094333375
45541) 11841.4740566	: 13.3708210382
45542) 11841.7340802	: 14.247577478
45543) 11841.9941038	: 14.0904503037
45544) 11842.2541274	: 15.0570671595
45545) 11842.5141509	: 13.2769831938
45546) 11842.7741745	: 15.0748161991
45547) 11843.0341981	: 14.165339631
45548) 11843.2942217	: 14.793416643
45549) 11843.5542453	: 15.1363910566
45550) 11843.8142689	: 14.3101557057
45551) 11844.0742925	: 13.1661257544
45552) 11844.334316	: 14.7963146108
45553) 11844.5943396	: 13.6339775843
45554) 11844.8543632	: 14.1882721974
45555) 11845.1143868	: 12.3910469881
45556) 11845.3744104	: 14.0082691225
45557) 11845.634434	: 13.4055128105
45558) 11845.8944575	: 12.4019199589
45559) 11846.1544811	: 15.5934190962
45560) 11846.4145047	: 14.1525787273
45561) 11846.6745283	: 14.565425807
45562) 11846.9345519	: 14.1365163841
45563) 11847.1945755	: 14.9904674477
45564) 11847.4545991	: 14.8711896386
45565) 11847.7146226	: 13.6633738633
45566) 11847.9746462	: 15.9719706356
45567) 11848.2346698	: 14.8914652548
45568) 11848.4946934	: 14.268422686
45569) 11848.754717	: 14.9437167923
45570) 11849.0147406	: 12.8126776609
45571) 11849.2747642	: 14.1297168578
45572) 11849.5347877	: 14.9831985118
45573) 11849.7948113	: 13.0147761839
45574) 11850.0548349	: 15.8326214138
45575) 11850.3148585	: 13.908586092
45576) 11850.5748821	: 14.4359939862
45577) 11850.8349057	: 15.523631139
45578) 11851.0949292	: 15.3237916615
45579) 11851.3549528	: 14.9368354361
45580) 11851.6149764	: 14.860629761
45581) 11851.875	: 13.2414710874
45582) 11852.1350236	: 14.8855957622
45583) 11852.3950472	: 14.5639801628
45584) 11852.6550708	: 14.5907133118
45585) 11852.9150943	: 15.6750702618
45586) 11853.1751179	: 13.6076140509
45587) 11853.4351415	: 15.5805286429
45588) 11853.6951651	: 13.5681541519
45589) 11853.9551887	: 13.7143905694
45590) 11854.2152123	: 13.6023024324
45591) 11854.4752358	: 14.7913727527
45592) 11854.7352594	: 12.8076890536
45593) 11854.995283	: 14.5178154144
45594) 11855.2553066	: 14.2979209796
45595) 11855.5153302	: 15.7294490899
45596) 11855.7753538	: 13.8153126512
45597) 11856.0353774	: 14.0956604068
45598) 11856.2954009	: 14.786451159
45599) 11856.5554245	: 12.0797612422
45600) 11856.8154481	: 15.1284978139
45601) 11857.0754717	: 14.4608348308
45602) 11857.3354953	: 14.313242386
45603) 11857.5955189	: 14.2508399278
45604) 11857.8555425	: 14.8405048801
45605) 11858.115566	: 13.8113168421
45606) 11858.3755896	: 15.1163384136
45607) 11858.6356132	: 14.9694441096
45608) 11858.8956368	: 13.718413074
45609) 11859.1556604	: 15.4437670057
45610) 11859.415684	: 13.8669893686
45611) 11859.6757075	: 15.0257491534
45612) 11859.9357311	: 15.162241405
45613) 11860.1957547	: 14.230573432
45614) 11860.4557783	: 13.8841579064
45615) 11860.7158019	: 15.0627780414
45616) 11860.9758255	: 15.3948951667
45617) 11861.2358491	: 15.4706082352
45618) 11861.4958726	: 15.2966383038
45619) 11861.7558962	: 14.1314721125
45620) 11862.0159198	: 14.1144819218
45621) 11862.2759434	: 15.0923635201
45622) 11862.535967	: 15.4177847038
45623) 11862.7959906	: 12.9984329101
45624) 11863.0560142	: 15.2964206862
45625) 11863.3160377	: 13.367867594
45626) 11863.5760613	: 14.0282831486
45627) 11863.8360849	: 13.3980031081
45628) 11864.0961085	: 13.1087119207
45629) 11864.3561321	: 13.5610587764
45630) 11864.6161557	: 15.1302006729
45631) 11864.8761792	: 14.3350991637
45632) 11865.1362028	: 15.3620100933
45633) 11865.3962264	: 13.4185180894
45634) 11865.65625	: 14.1617281892
45635) 11865.9162736	: 14.9059850134
45636) 11866.1762972	: 16.0487055
45637) 11866.4363208	: 11.7284944658
45638) 11866.6963443	: 14.6472140232
45639) 11866.9563679	: 12.4271444368
45640) 11867.2163915	: 14.5772086439
45641) 11867.4764151	: 11.9992249426
45642) 11867.7364387	: 14.7814470501
45643) 11867.9964623	: 14.9692159408
45644) 11868.2564858	: 12.409539871
45645) 11868.5165094	: 15.1119213027
45646) 11868.776533	: 15.3183917664
45647) 11869.0365566	: 13.8812170253
45648) 11869.2965802	: 14.9833967863
45649) 11869.5566038	: 14.8563317254
45650) 11869.8166274	: 13.8963996085
45651) 11870.0766509	: 14.5933588643
45652) 11870.3366745	: 11.9636147237
45653) 11870.5966981	: 13.5958405879
45654) 11870.8567217	: 12.5926558905
45655) 11871.1167453	: 12.4618463914
45656) 11871.3767689	: 14.7341431753
45657) 11871.6367925	: 14.5788732684
45658) 11871.896816	: 15.9349110836
45659) 11872.1568396	: 13.4335892062
45660) 11872.4168632	: 12.1905311604
45661) 11872.6768868	: 15.4095627545
45662) 11872.9369104	: 13.907499595
45663) 11873.196934	: 14.9632260736
45664) 11873.4569575	: 15.1210480802
45665) 11873.7169811	: 14.3867709031
45666) 11873.9770047	: 15.1455618224
45667) 11874.2370283	: 15.0835718859
45668) 11874.4970519	: 15.4294171164
45669) 11874.7570755	: 11.1475917665
45670) 11875.0170991	: 14.3749186034
45671) 11875.2771226	: 13.124475476
45672) 11875.5371462	: 14.3451721263
45673) 11875.7971698	: 14.0412607951
45674) 11876.0571934	: 14.7131702544
45675) 11876.317217	: 14.3871164608
45676) 11876.5772406	: 13.2510857582
45677) 11876.8372642	: 14.6050233853
45678) 11877.0972877	: 15.4328424006
45679) 11877.3573113	: 14.3030289193
45680) 11877.6173349	: 14.2766073138
45681) 11877.8773585	: 15.6535000851
45682) 11878.1373821	: 15.3623556927
45683) 11878.3974057	: 14.9682601569
45684) 11878.6574292	: 14.1519172801
45685) 11878.9174528	: 13.717108637
45686) 11879.1774764	: 13.3177753332
45687) 11879.4375	: 14.386691275
45688) 11879.6975236	: 14.5093299313
45689) 11879.9575472	: 14.8612896896
45690) 11880.2175708	: 14.3703319804
45691) 11880.4775943	: 14.7499692508
45692) 11880.7376179	: 15.4516693006
45693) 11880.9976415	: 13.6585592108
45694) 11881.2576651	: 13.0484033218
45695) 11881.5176887	: 14.7733294233
45696) 11881.7777123	: 12.7066876193
45697) 11882.0377358	: 14.6949360386
45698) 11882.2977594	: 16.072848965
45699) 11882.557783	: 14.7867977543
45700) 11882.8178066	: 13.7778059804
45701) 11883.0778302	: 14.4886199765
45702) 11883.3378538	: 14.3719716429
45703) 11883.5978774	: 13.0099440134
45704) 11883.8579009	: 15.1545615243
45705) 11884.1179245	: 14.5189027185
45706) 11884.3779481	: 12.7886312384
45707) 11884.6379717	: 14.3658082448
45708) 11884.8979953	: 13.2791577633
45709) 11885.1580189	: 13.4735639709
45710) 11885.4180425	: 14.8490842403
45711) 11885.678066	: 13.8556872502
45712) 11885.9380896	: 14.6582104858
45713) 11886.1981132	: 12.3244245512
45714) 11886.4581368	: 14.0380814653
45715) 11886.7181604	: 15.4030246742
45716) 11886.978184	: 14.1647505755
45717) 11887.2382075	: 13.4973478984
45718) 11887.4982311	: 15.1984680398
45719) 11887.7582547	: 15.0502852407
45720) 11888.0182783	: 14.4659058785
45721) 11888.2783019	: 14.4557719918
45722) 11888.5383255	: 12.201255127
45723) 11888.7983491	: 14.5379992528
45724) 11889.0583726	: 14.4328932374
45725) 11889.3183962	: 13.8870583507
45726) 11889.5784198	: 15.3963979579
45727) 11889.8384434	: 13.4767090026
45728) 11890.098467	: 14.8636932928
45729) 11890.3584906	: 13.6204642596
45730) 11890.6185142	: 15.8381369606
45731) 11890.8785377	: 12.9882688063
45732) 11891.1385613	: 14.1499147495
45733) 11891.3985849	: 14.4543254355
45734) 11891.6586085	: 15.4282760349
45735) 11891.9186321	: 14.7484558848
45736) 11892.1786557	: 14.1373981066
45737) 11892.4386792	: 13.4389058599
45738) 11892.6987028	: 15.8150725198
45739) 11892.9587264	: 14.5269490271
45740) 11893.21875	: 13.7641806564
45741) 11893.4787736	: 14.2032212915
45742) 11893.7387972	: 13.5207426816
45743) 11893.9988208	: 14.6892752294
45744) 11894.2588443	: 12.9489044437
45745) 11894.5188679	: 13.7428418819
45746) 11894.7788915	: 14.537906199
45747) 11895.0389151	: 14.4767009308
45748) 11895.2989387	: 13.8915916025
45749) 11895.5589623	: 14.9108806366
45750) 11895.8189858	: 15.3802648286
45751) 11896.0790094	: 13.7346070872
45752) 11896.339033	: 14.3700218717
45753) 11896.5990566	: 15.3874575901
45754) 11896.8590802	: 14.3973008451
45755) 11897.1191038	: 14.5239532429
45756) 11897.3791274	: 13.3467952691
45757) 11897.6391509	: 14.1267940034
45758) 11897.8991745	: 14.2965683566
45759) 11898.1591981	: 13.9028756213
45760) 11898.4192217	: 14.5495869778
45761) 11898.6792453	: 14.402127766
45762) 11898.9392689	: 14.1596826451
45763) 11899.1992925	: 14.6095393638
45764) 11899.459316	: 14.9126430937
45765) 11899.7193396	: 15.3519795846
45766) 11899.9793632	: 14.9297286913
45767) 11900.2393868	: 14.9886326621
45768) 11900.4994104	: 13.3955124167
45769) 11900.759434	: 15.5076677058
45770) 11901.0194575	: 14.5886618447
45771) 11901.2794811	: 13.5432127374
45772) 11901.5395047	: 14.1161117964
45773) 11901.7995283	: 15.3528131802
45774) 11902.0595519	: 14.1082902452
45775) 11902.3195755	: 13.5106690467
45776) 11902.5795991	: 14.186093398
45777) 11902.8396226	: 12.0757071613
45778) 11903.0996462	: 15.2928708515
45779) 11903.3596698	: 13.3010274455
45780) 11903.6196934	: 15.4285829125
45781) 11903.879717	: 15.6148687574
45782) 11904.1397406	: 14.7215201086
45783) 11904.3997642	: 15.6197356903
45784) 11904.6597877	: 13.1209457814
45785) 11904.9198113	: 9.97156484119
45786) 11905.1798349	: 13.7250794192
45787) 11905.4398585	: 14.3604389952
45788) 11905.6998821	: 12.2396990365
45789) 11905.9599057	: 14.9631728642
45790) 11906.2199292	: 15.4852741326
45791) 11906.4799528	: 13.6833960799
45792) 11906.7399764	: 14.8151921748
45793) 11907.0	: 14.7683550768
45794) 11907.2600236	: 12.5641914453
45795) 11907.5200472	: 14.2896545181
45796) 11907.7800708	: 14.160688028
45797) 11908.0400943	: 14.8206759625
45798) 11908.3001179	: 14.0609591242
45799) 11908.5601415	: 13.7812862159
45800) 11908.8201651	: 14.5702846675
45801) 11909.0801887	: 14.7085689746
45802) 11909.3402123	: 13.3896215764
45803) 11909.6002358	: 12.87358504
45804) 11909.8602594	: 13.9279197908
45805) 11910.120283	: 15.1944315164
45806) 11910.3803066	: 14.890681762
45807) 11910.6403302	: 13.7387167291
45808) 11910.9003538	: 13.4784150327
45809) 11911.1603774	: 15.2437387478
45810) 11911.4204009	: 14.8128702161
45811) 11911.6804245	: 14.1272523898
45812) 11911.9404481	: 14.4760588579
45813) 11912.2004717	: 12.8657603969
45814) 11912.4604953	: 10.5144589932
45815) 11912.7205189	: 14.1772001905
45816) 11912.9805425	: 14.0519029296
45817) 11913.240566	: 15.7156129787
45818) 11913.5005896	: 14.9552947272
45819) 11913.7606132	: 15.2319966946
45820) 11914.0206368	: 12.4412114571
45821) 11914.2806604	: 15.4665833902
45822) 11914.540684	: 15.2731942934
45823) 11914.8007075	: 12.4867534843
45824) 11915.0607311	: 15.6745756151
45825) 11915.3207547	: 12.7228195377
45826) 11915.5807783	: 15.2928282913
45827) 11915.8408019	: 15.1416040376
45828) 11916.1008255	: 15.177969427
45829) 11916.3608491	: 12.923798736
45830) 11916.6208726	: 15.3923200308
45831) 11916.8808962	: 13.3273171275
45832) 11917.1409198	: 15.371141946
45833) 11917.4009434	: 14.0381717354
45834) 11917.660967	: 13.9301659979
45835) 11917.9209906	: 13.8642994518
45836) 11918.1810142	: 15.6656854611
45837) 11918.4410377	: 14.0758883412
45838) 11918.7010613	: 14.1998367623
45839) 11918.9610849	: 14.4848060474
45840) 11919.2211085	: 14.2998622897
45841) 11919.4811321	: 14.4969363623
45842) 11919.7411557	: 12.548467558
45843) 11920.0011792	: 15.2451810525
45844) 11920.2612028	: 13.7834272244
45845) 11920.5212264	: 13.6039653745
45846) 11920.78125	: 15.3608532378
45847) 11921.0412736	: 15.1206352209
45848) 11921.3012972	: 15.735642887
45849) 11921.5613208	: 12.7968511675
45850) 11921.8213443	: 13.2252667227
45851) 11922.0813679	: 13.429966534
45852) 11922.3413915	: 13.1151384468
45853) 11922.6014151	: 13.1855186239
45854) 11922.8614387	: 11.7093221367
45855) 11923.1214623	: 15.3540412437
45856) 11923.3814858	: 13.1570152733
45857) 11923.6415094	: 14.8663721161
45858) 11923.901533	: 14.5872109025
45859) 11924.1615566	: 14.9913680861
45860) 11924.4215802	: 13.4782392044
45861) 11924.6816038	: 13.8147437082
45862) 11924.9416274	: 15.5616697983
45863) 11925.2016509	: 14.4562035234
45864) 11925.4616745	: 14.9679924008
45865) 11925.7216981	: 13.9102435926
45866) 11925.9817217	: 14.1977556299
45867) 11926.2417453	: 14.9983576732
45868) 11926.5017689	: 15.1245922871
45869) 11926.7617925	: 13.8844978103
45870) 11927.021816	: 12.3119815292
45871) 11927.2818396	: 15.3138148871
45872) 11927.5418632	: 14.4806712739
45873) 11927.8018868	: 15.769172786
45874) 11928.0619104	: 15.7733970664
45875) 11928.321934	: 14.0279032094
45876) 11928.5819575	: 14.8898003295
45877) 11928.8419811	: 15.4304605456
45878) 11929.1020047	: 12.8583157885
45879) 11929.3620283	: 15.8694252478
45880) 11929.6220519	: 14.672988466
45881) 11929.8820755	: 16.2188348009
45882) 11930.1420991	: 13.8237500483
45883) 11930.4021226	: 15.8821872891
45884) 11930.6621462	: 15.6869089884
45885) 11930.9221698	: 14.5817714134
45886) 11931.1821934	: 14.8415556356
45887) 11931.442217	: 15.0353840322
45888) 11931.7022406	: 14.5385010356
45889) 11931.9622642	: 13.1741018033
45890) 11932.2222877	: 15.6725922317
45891) 11932.4823113	: 12.3512487138
45892) 11932.7423349	: 13.6386179644
45893) 11933.0023585	: 14.8644480374
45894) 11933.2623821	: 14.9346784226
45895) 11933.5224057	: 12.9963625664
45896) 11933.7824292	: 14.0071475788
45897) 11934.0424528	: 12.8049565255
45898) 11934.3024764	: 13.3637883525
45899) 11934.5625	: 13.5645180021
45900) 11934.8225236	: 14.8872746809
45901) 11935.0825472	: 14.1700021101
45902) 11935.3425708	: 14.4921735642
45903) 11935.6025943	: 13.9983460143
45904) 11935.8626179	: 14.2668897879
45905) 11936.1226415	: 14.8443528099
45906) 11936.3826651	: 13.2526932083
45907) 11936.6426887	: 15.188962169
45908) 11936.9027123	: 13.6550990086
45909) 11937.1627358	: 12.9975833851
45910) 11937.4227594	: 13.9963062522
45911) 11937.682783	: 12.4184748094
45912) 11937.9428066	: 14.5728386603
45913) 11938.2028302	: 13.4695675396
45914) 11938.4628538	: 15.0363599132
45915) 11938.7228774	: 14.0534939411
45916) 11938.9829009	: 14.6750845693
45917) 11939.2429245	: 12.8755868121
45918) 11939.5029481	: 15.363023987
45919) 11939.7629717	: 13.5664551651
45920) 11940.0229953	: 14.6882052372
45921) 11940.2830189	: 13.3566483627
45922) 11940.5430425	: 14.4301174142
45923) 11940.803066	: 13.7020243974
45924) 11941.0630896	: 14.9371308585
45925) 11941.3231132	: 13.4929181049
45926) 11941.5831368	: 15.3587756895
45927) 11941.8431604	: 11.0711002905
45928) 11942.103184	: 10.1680683363
45929) 11942.3632075	: 14.6407818434
45930) 11942.6232311	: 14.6987616887
45931) 11942.8832547	: 13.2779975086
45932) 11943.1432783	: 15.0745379081
45933) 11943.4033019	: 14.6440546501
45934) 11943.6633255	: 12.4162889035
45935) 11943.9233491	: 14.5469628077
45936) 11944.1833726	: 14.5066752885
45937) 11944.4433962	: 14.2265283475
45938) 11944.7034198	: 15.4223807178
45939) 11944.9634434	: 15.5569176411
45940) 11945.223467	: 14.474718471
45941) 11945.4834906	: 12.4947357413
45942) 11945.7435142	: 13.454974052
45943) 11946.0035377	: 14.9805220467
45944) 11946.2635613	: 12.1221602973
45945) 11946.5235849	: 13.6945932083
45946) 11946.7836085	: 13.9363209533
45947) 11947.0436321	: 15.4071916751
45948) 11947.3036557	: 15.0703496527
45949) 11947.5636792	: 14.9870831098
45950) 11947.8237028	: 15.4017080257
45951) 11948.0837264	: 14.1923979301
45952) 11948.34375	: 15.6164276457
45953) 11948.6037736	: 14.9996052064
45954) 11948.8637972	: 14.6540051002
45955) 11949.1238208	: 14.9536842487
45956) 11949.3838443	: 15.1225354502
45957) 11949.6438679	: 15.7368904174
45958) 11949.9038915	: 13.1309866147
